#timestamp [ns],w_RS_S_x [rad s^-1],w_RS_S_y [rad s^-1],w_RS_S_z [rad s^-1],a_RS_S_x [m s^-2],a_RS_S_y [m s^-2],a_RS_S_z [m s^-2]
1743278597665220096,0.0,-0.00745707890018821,-0.00852237548679113,0.152983739972115,9.842723480964226,-0.478074163198471
1743278597670219776,0.0,-0.00106529693584889,-0.00426118774339557,0.152983739972115,9.836645452916638,-0.478074163198471
1743278597675229952,-0.00106529693584889,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.83055496217266,-0.478074163198471
1743278597680229888,0.00106529693584889,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.46861042483100196
1743278597685230080,0.003195890923962,-0.00532648479565978,-0.00639178184792399,0.152983739972115,9.82920551300049,-0.4564453300689694
1743278597690230016,0.003195890923962,-0.00958767253905535,-0.003195890923962,0.152983739972115,9.82920551300049,-0.44428081537058184
1743278597695229952,-0.00213059387169778,-0.00106529693584889,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.4436820550652667
1743278597700239872,-0.00106529693584889,-0.003195890923962,-0.003195890923962,0.152983739972115,9.82920551300049,-0.4497726140610444
1743278597705240064,-0.00106529693584889,-0.00213059387169778,0.00106529693584889,0.152983739972115,9.82920551300049,-0.45585128932204716
1743278597710240000,0.00106529693584889,-0.00745707890018821,-0.003195890923962,0.152983739972115,9.82920551300049,-0.4559727804385649
1743278597715239936,-0.00106529693584889,-0.00213059387169778,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.4498941973108095
1743278597720240128,0.0,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.44381561418305415
1743278597725250048,-0.00106529693584889,-0.00213059387169778,-0.003195890923962,0.152983739972115,9.831309892071982,-0.439828246831894
1743278597730249984,0.0,-0.003195890923962,-0.00106529693584889,0.152983739972115,9.837391884010824,-0.439828246831894
1743278597735249920,-0.00532648479565978,-0.00852237548679113,-0.00745707890018821,0.152983739972115,9.843474165968832,-0.439828246831894
1743278597740250112,0.00213059387169778,-0.0106529695913196,-0.00106529693584889,0.152983739972115,9.847102726852485,-0.4410532101516598
1743278597745250048,-0.00106529693584889,-0.00532648479565978,-0.00639178184792399,0.152983739972115,9.841040044576003,-0.4471161569958442
1743278597750260224,0.00106529693584889,-0.00745707890018821,-0.00426118774339557,0.152983739972115,9.834964931068873,-0.45319153561315817
1743278597755259904,-0.00106529693584889,0.00213059387169778,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.458951205015182
1743278597760260096,-0.00213059387169778,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278597765299968,0.003195890923962,-0.00213059387169778,0.00106529693584889,0.152983739972115,9.82920551300049,-0.458951205015182
1743278597770299904,0.00106529693584889,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.458951205015182
1743278597775300096,-0.00106529693584889,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.8347524195773,-0.45340405637846093
1743278597780310016,0.00106529693584889,-0.00426118774339557,-0.00213059387169778,0.152983739972115,9.840846592321132,-0.4473096176927232
1743278597785309952,0.0,-0.00213059387169778,-0.00213059387169778,0.152983739972115,9.846928874279142,-0.4412270703117071
1743278597790309888,0.00106529693584889,-0.00639178184792399,-0.00426118774339557,0.152983739972115,9.84364745947816,-0.44450862830943516
1743278597795310080,0.00213059387169778,-0.00852237548679113,-0.00426118774339557,0.152983739972115,9.837569141600424,-0.45058721143719055
1743278597800310016,0.0,-0.00852237548679113,-0.00532648479565978,0.152983739972115,9.831491113552836,-0.45666550472214945
1743278597805319936,0.00213059387169778,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.833010460862944,-0.458951205015182
1743278597810319872,0.00106529693584889,-0.00532648479565978,0.0,0.152983739972115,9.839088581035366,-0.458951205015182
1743278597815320064,0.00213059387169778,-0.00426118774339557,-0.00213059387169778,0.152983739972115,9.845166991042328,-0.458951205015182
1743278597820320000,0.00106529693584889,-0.00426118774339557,0.0,0.152983739972115,9.845408348065561,-0.458951205015182
1743278597825319936,0.00106529693584889,-0.00426118774339557,-0.00532648479565978,0.152983739972115,9.839326158354188,-0.458951205015182
1743278597830329856,-0.00106529693584889,-0.00426118774339557,-0.00213059387169778,0.152983739972115,9.833232078037334,-0.458951205015182
1743278597835330048,0.00106529693584889,-0.003195890923962,-0.00213059387169778,0.152983739972115,9.82920551300049,-0.4610056418953074
1743278597840329984,0.003195890923962,-0.00532648479565978,0.0,0.152983739972115,9.82920551300049,-0.4670840273091208
1743278597845329920,-0.003195890923962,-0.00532648479565978,-0.003195890923962,0.152983739972115,9.82920551300049,-0.4731627025701238
1743278597850330112,0.0,-0.00958767253905535,-0.003195890923962,0.152983739972115,9.82920551300049,-0.4769069485658151
1743278597855340032,-0.00213059387169778,-0.00532648479565978,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.4708163895700371
1743278597860340224,0.00106529693584889,-0.00532648479565978,0.0,0.152983739972115,9.82920551300049,-0.46473771430903404
1743278597865339904,0.003195890923962,-0.00745707890018821,-0.00532648479565978,0.152983739972115,9.829497557871717,-0.4586591473994912
1743278597870340096,0.003195890923962,-0.00426118774339557,-0.00852237548679113,0.152983739972115,9.835579747583088,-0.4525766922691368
1743278597875340032,0.003195890923962,-0.00745707890018821,-0.00213059387169778,0.152983739972115,9.841661647279693,-0.4464945271662062
1743278597880350208,0.003195890923962,-0.00639178184792399,-0.00426118774339557,0.152983739972115,9.847756017611315,-0.44039989088405535
1743278597885349888,-0.00106529693584889,-0.00852237548679113,-0.00426118774339557,0.152983739972115,9.842820780427873,-0.4453353434349386
1743278597890350080,0.00106529693584889,-0.00532648479565978,-0.00426118774339557,0.152983739972115,9.836742370420911,-0.45141401869594133
1743278597895350016,0.00426118774339557,-0.003195890923962,-0.00958767253905535,0.152983739972115,9.830664250248489,-0.45749240410975445
1743278597900350208,0.0,-0.00106529693584889,-0.003195890923962,0.152983739972115,9.82920551300049,-0.4635739521219302
1743278597905359872,0.0,-0.003195890923962,-0.00639178184792399,0.152983739972115,9.82920551300049,-0.46966829837665763
1743278597910360064,0.0,-0.00852237548679113,-0.003195890923962,0.152983739972115,9.82920551300049,-0.47575075350701235
1743278597915360000,-0.00213059387169778,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.47431774362081514
1743278597920360192,-0.00106529693584889,-0.00532648479565978,-0.00106529693584889,0.152983739972115,9.82920551300049,-0.46823906835981205
1743278597925359872,0.003195890923962,-0.00639178184792399,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.46216068294599866
1743278597930370048,-0.00213059387169778,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.458951205015182
1743278597935369984,0.00213059387169778,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.82920551300049,-0.458951205015182
1743278597940370176,-0.00106529693584889,-0.00639178184792399,-0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278597945369856,-0.00106529693584889,-0.003195890923962,-0.00639178184792399,0.15097799741984813,9.831211168028537,-0.45493971991064835
1743278597950370048,0.003195890923962,-0.00745707890018821,-0.00426118774339557,0.14489932215884507,9.837289578035499,-0.44278236938864257
1743278597955369984,0.00106529693584889,-0.00532648479565978,-0.00426118774339557,0.13882093674503165,9.843367698207919,-0.43062559856101607
1743278597960380160,0.00106529693584889,-0.00745707890018821,-0.00213059387169778,0.13499219592831413,9.84832763671875,-0.42296811692758124
1743278597965379840,0.00106529693584889,-0.00426118774339557,-0.00213059387169778,0.14107445327750806,9.84832763671875,-0.43513263162596877
1743278597970380032,0.00213059387169778,-0.003195890923962,-0.00639178184792399,0.1471570006585245,9.84832763671875,-0.4472977263880013
1743278597975379968,0.0,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.84807229635778,-0.45869585351148406
1743278597980390144,0.00426118774339557,-0.00745707890018821,0.00106529693584889,0.152983739972115,9.8419818056138,-0.4526050969862766
1743278597985389824,0.00106529693584889,-0.00639178184792399,-0.003195890923962,0.152983739972115,9.835903777566212,-0.4465268037013177
1743278597990390016,0.00426118774339557,-0.00958767253905535,-0.00426118774339557,0.152983739972115,9.829825459688477,-0.4404482205735623
1743278597995389952,0.00213059387169778,-0.00532648479565978,-0.00213059387169778,0.152983739972115,9.82920551300049,-0.439828246831894
1743278598000390144,-0.00213059387169778,-0.00426118774339557,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.439828246831894
1743278598005400064,0.003195890923962,-0.0106529695913196,-0.00213059387169778,0.152983739972115,9.82920551300049,-0.439828246831894
1743278598010400000,0.00213059387169778,-0.00745707890018821,0.0,0.152983739972115,9.833800770007523,-0.44901916190824
1743278598015399936,-0.003195890923962,-0.00213059387169778,-0.00532648479565978,0.152983739972115,9.83987879805511,-0.46117574847815807
1743278598020400128,0.00106529693584889,-0.00532648479565978,-0.00639178184792399,0.152983739972115,9.845957115932846,-0.4733329147336691
1743278598025399808,0.0,-0.00106529693584889,-0.00426118774339557,0.152983739972115,9.84832763671875,-0.478074163198471
1743278598030400000,0.003195890923962,-0.00532648479565978,0.003195890923962,0.152983739972115,9.84832763671875,-0.478074163198471
1743278598035409920,0.00213059387169778,-0.00852237548679113,-0.00213059387169778,0.152983739972115,9.84832763671875,-0.478074163198471
1743278598040410112,0.0,-0.003195890923962,-0.00532648479565978,0.152983739972115,9.84832763671875,-0.4723845491035902
1743278598045409792,0.00213059387169778,-0.00532648479565978,-0.00106529693584889,0.152983739972115,9.84832763671875,-0.46022796253367204
1743278598050409984,0.0,-0.00745707890018821,-0.00106529693584889,0.152983739972115,9.84832763671875,-0.448070796278161
1743278598055409920,0.00106529693584889,-0.00532648479565978,-0.00639178184792399,0.152983739972115,9.84832763671875,-0.439828246831894
1743278598060420096,-0.00213059387169778,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.84832763671875,-0.439828246831894
1743278598065420032,0.00106529693584889,-0.003195890923962,-0.00106529693584889,0.152983739972115,9.84832763671875,-0.439828246831894
1743278598070419968,0.00106529693584889,-0.003195890923962,-0.00213059387169778,0.152983739972115,9.847245684374863,-0.44199224594970093
1743278598075419904,-0.00426118774339557,-0.00213059387169778,-0.00639178184792399,0.152983739972115,9.841167564202443,-0.45414901677732744
1743278598080430080,-0.003195890923962,0.00213059387169778,-0.00639178184792399,0.152983739972115,9.835076981144732,-0.46633071446326246
1743278598085430016,-0.00106529693584889,-0.003195890923962,0.00426118774339557,0.152983739972115,9.829619084372174,-0.478074163198471
1743278598090429952,0.00213059387169778,-0.0106529695913196,-0.00639178184792399,0.152983739972115,9.8417837671309,-0.478074163198471
1743278598095429888,0.003195890923962,-0.003195890923962,-0.003195890923962,0.152983739972115,9.853947869845625,-0.478074163198471
1743278598100430080,0.00106529693584889,-0.003195890923962,-0.00106529693584889,0.152983739972115,9.866112552604351,-0.478074163198471
1743278598105429760,0.00213059387169778,-0.00852237548679113,-0.00106529693584889,0.152983739972115,9.856631500555904,-0.4726644552511431
1743278598110439936,0.0,-0.0117182666435838,-0.00745707890018821,0.152983739972115,9.844450030685904,-0.4665736064081754
1743278598115439872,0.0,-0.00745707890018821,-0.003195890923962,0.152983739972115,9.832293487208043,-0.460495220994362
1743278598120440064,0.0,-0.00745707890018821,-0.00426118774339557,0.152983739972115,9.83374279404352,-0.458951205015182
1743278598125440000,0.00532648479565978,-0.00532648479565978,-0.003195890923962,0.152983739972115,9.839824693740125,-0.458951205015182
1743278598130439936,0.00213059387169778,-0.00745707890018821,-0.003195890923962,0.152983739972115,9.845906883451498,-0.458951205015182
1743278598135449856,-0.00213059387169778,-0.00532648479565978,-0.00426118774339557,0.152983739972115,9.84832763671875,-0.45528000051127865
1743278598140450048,0.0,-0.00958767253905535,-0.003195890923962,0.152983739972115,9.84832763671875,-0.44920132525027595
1743278598145450240,0.00106529693584889,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.84832763671875,-0.4431226499892732
1743278598150449920,-0.00426118774339557,-0.00426118774339557,-0.00426118774339557,0.15019802656723913,9.845542044873541,-0.4426139602367697
1743278598155450112,-0.00106529693584889,-0.003195890923962,-0.00532648479565978,0.14411557143688442,9.839459855162168,-0.44869641536712407
1743278598160460032,0.00213059387169778,-0.00639178184792399,-0.003195890923962,0.138021225182157,9.833365774845314,-0.45479076162185117
1743278598165460224,0.00213059387169778,-0.003195890923962,-0.00106529693584889,0.13578159911453014,9.83112624650784,-0.45703038768947796
1743278598170459904,0.00106529693584889,-0.00639178184792399,-0.00106529693584889,0.14185998452834356,9.837204366680261,-0.45095200227566484
1743278598175460096,-0.003195890923962,-0.00745707890018821,-0.00639178184792399,0.1479386597893466,9.843282776687223,-0.44487332701466215
1743278598180460032,-0.003195890923962,-0.0106529695913196,-0.00426118774339557,0.152983739972115,9.847293718390489,-0.439828246831894
1743278598185470208,0.00213059387169778,-0.00639178184792399,-0.003195890923962,0.152983739972115,9.84119925562749,-0.439828246831894
1743278598190469888,0.0,-0.003195890923962,-0.00426118774339557,0.152983739972115,9.835117263688648,-0.439828246831894
1743278598195470080,0.00106529693584889,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.4399986743962236
1743278598200470016,-0.00106529693584889,-0.00745707890018821,0.00213059387169778,0.152983739972115,9.82920551300049,-0.44607696768118243
1743278598205470208,0.0,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.4521555508089378
1743278598210479872,0.00213059387169778,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.45824601749134886
1743278598215480064,0.0,-0.00745707890018821,-0.003195890923962,0.152983739972115,9.834582178326617,-0.45357430505825574
1743278598220480000,-0.003195890923962,-0.00106529693584889,-0.00532648479565978,0.152983739972115,9.840664170265459,-0.4474920477090621
1743278598225480192,0.00213059387169778,-0.00532648479565978,-0.00426118774339557,0.152983739972115,9.846746452223467,-0.441409500328046
1743278598230479872,0.00532648479565978,-0.003195890923962,-0.00426118774339557,0.152983739972115,9.84832763671875,-0.44432631719044996
1743278598235490048,0.00106529693584889,-0.00426118774339557,-0.00639178184792399,0.152983739972115,9.84832763671875,-0.4504170737156574
1743278598240489984,0.00106529693584889,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.84832763671875,-0.4564953670006163
1743278598245490176,0.00106529693584889,-0.00745707890018821,-0.003195890923962,0.152983739972115,9.84832763671875,-0.4625648034418409
1743278598250489856,0.00213059387169778,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.84832763671875,-0.46862775028602566
1743278598255490048,0.00106529693584889,-0.00213059387169778,-0.00532648479565978,0.152983739972115,9.84832763671875,-0.4746909862412134
1743278598260499968,0.003195890923962,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.84562726826028,-0.4753736768993749
1743278598265539840,0.0,-0.00639178184792399,-0.00213059387169778,0.152983739972115,9.839496553101482,-0.46924269420400455
1743278598270550016,-0.00106529693584889,-0.00106529693584889,-0.00639178184792399,0.152983739972115,9.833402090338483,-0.46314796548644405
1743278598275549952,-0.00213059387169778,-0.00639178184792399,-0.00426118774339557,0.152983739972115,9.83108969879694,-0.458951205015182
1743278598280549888,0.00106529693584889,-0.00532648479565978,-0.00106529693584889,0.152983739972115,9.837168016674676,-0.458951205015182
1743278598285550080,-0.00106529693584889,0.0,-0.00426118774339557,0.152983739972115,9.843246334552411,-0.458951205015182
1743278598290560000,0.0,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.847318080000466,-0.45794160424113484
1743278598295559936,0.0,-0.00106529693584889,-0.00639178184792399,0.152983739972115,9.841236088061624,-0.4518593468919412
1743278598300559872,0.0,-0.00213059387169778,-0.00213059387169778,0.152983739972115,9.835153806103616,-0.4457767995109251
1743278598305560064,-0.00106529693584889,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.43996215420386725
1743278598310560000,0.00106529693584889,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.4460404474888261
1743278598315560192,-0.00106529693584889,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.4521190306165815
1743278598320570112,0.0,-0.00745707890018821,-0.00639178184792399,0.152983739972115,9.82920551300049,-0.4582094972989925
1743278598325570048,-0.00106529693584889,-0.00532648479565978,-0.00426118774339557,0.158324095919409,9.834545635911649,-0.458951205015182
1743278598330569984,-0.00213059387169778,-0.00639178184792399,-0.00213059387169778,0.16440635326860262,9.840627627850491,-0.458951205015182
1743278598335570176,0.00213059387169778,-0.00639178184792399,-0.00426118774339557,0.17048890064961872,9.8467099098085,-0.458951205015182
1743278598340569856,0.00106529693584889,-0.003195890923962,-0.00106529693584889,0.16764508036536796,9.843866213619513,-0.45448958722514693
1743278598345580032,0.00639178184792399,-0.003195890923962,-0.00426118774339557,0.16155423152240062,9.837775630561804,-0.4483987383821796
1743278598350579968,0.00213059387169778,-0.00532648479565978,-0.00106529693584889,0.1554758461085875,9.831697510389382,-0.44232035296836647
1743278598355580160,-0.00106529693584889,0.003195890923962,-0.00106529693584889,0.14939722520848497,9.82920551300049,-0.44341476159552384
1743278598360579840,-0.00213059387169778,-0.00106529693584889,-0.00426118774339557,0.14331893192352577,9.82920551300049,-0.4494930548804827
1743278598365580032,0.00106529693584889,-0.00426118774339557,-0.003195890923962,0.13724034879577007,9.82920551300049,-0.4555716380082381
1743278598370589952,0.0,-0.00426118774339557,-0.00426118774339557,0.13657172255347225,9.83191633546831,-0.4616621457798283
1743278598375590144,-0.00106529693584889,-0.00213059387169778,-0.00106529693584889,0.1426503978144753,9.837994745475273,-0.4677408210408313
1743278598380590080,0.003195890923962,-0.00213059387169778,-0.00852237548679113,0.14872878322828872,9.844072865647693,-0.4738192064546447
1743278598385590016,0.00106529693584889,-0.00213059387169778,0.00213059387169778,0.152983739972115,9.84650402542337,-0.4762504723230257
1743278598390589952,-0.00213059387169778,-0.00532648479565978,-0.00213059387169778,0.152983739972115,9.840425997375783,-0.4701721790380665
1743278598395600128,0.00213059387169778,-0.003195890923962,-0.003195890923962,0.152983739972115,9.834335506631804,-0.4640814225128587
1743278598400600064,-0.00106529693584889,-0.00745707890018821,-0.00852237548679113,0.152983739972115,9.82920551300049,-0.4580025109238553
1743278598405600000,0.00106529693584889,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.4519199635428392
1743278598410599936,-0.00106529693584889,-0.00532648479565978,0.00106529693584889,0.152983739972115,9.82920551300049,-0.44583770619364554
1743278598415600128,-0.00106529693584889,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.829278551304979,-0.43990128832368175
1743278598420610048,0.00426118774339557,-0.00213059387169778,0.00106529693584889,0.152983739972115,9.835368844528148,-0.44599184731945946
1743278598425609984,0.00426118774339557,-0.00958767253905535,-0.00532648479565978,0.152983739972115,9.841447254535112,-0.4520705225804622
1743278598430609920,0.0,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.847525374707532,-0.45814890799427527
1743278598435610112,0.003195890923962,-0.003195890923962,-0.00426118774339557,0.152983739972115,9.84304820788479,-0.458951205015182
1743278598440610048,0.0,-0.003195890923962,-0.00106529693584889,0.152983739972115,9.836966308188185,-0.458951205015182
1743278598445619968,-0.003195890923962,-0.00745707890018821,-0.00639178184792399,0.152983739972115,9.830871937856562,-0.458951205015182
1743278598450619904,0.00106529693584889,-0.00106529693584889,-0.00213059387169778,0.15739666343429154,9.82920551300049,-0.458951205015182
1743278598455620096,-0.00106529693584889,-0.00532648479565978,-0.003195890923962,0.16347533869529426,9.82920551300049,-0.458951205015182
1743278598460620032,0.00213059387169778,-0.00639178184792399,-0.003195890923962,0.16955372410910735,9.82920551300049,-0.458951205015182
1743278598465619968,0.003195890923962,-0.00745707890018821,-0.003195890923962,0.16857880457321578,9.82920551300049,-0.45542331143299475
1743278598470629888,0.0,-0.0138488598167896,-0.00106529693584889,0.16248445831848868,9.82920551300049,-0.44932896517826765
1743278598475630080,0.003195890923962,-0.00426118774339557,-0.00639178184792399,0.1564020031881343,9.82920551300049,-0.44324651004791327
1743278598480630016,0.003195890923962,-0.003195890923962,0.0,0.152983739972115,9.831867643265317,-0.4424904932686816
1743278598485629952,0.00106529693584889,-0.003195890923962,-0.00426118774339557,0.152983739972115,9.83794605327228,-0.4485691685296843
1743278598490629888,-0.003195890923962,0.00106529693584889,-0.00106529693584889,0.152983739972115,9.8440241734447,-0.45464755394349743
1743278598495640064,0.0,-0.00426118774339557,-0.00958767253905535,0.152983739972115,9.846539405660181,-0.4571628959204955
1743278598500640000,-0.003195890923962,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.840457505963576,-0.45108073081756483
1743278598505639936,0.0,-0.003195890923962,-0.00106529693584889,0.152983739972115,9.834375316252203,-0.44499827568721045
1743278598510639872,0.003195890923962,-0.00745707890018821,-0.003195890923962,0.152983739972115,9.82920551300049,-0.44073981624329267
1743278598515640064,0.0,-0.00639178184792399,-0.00639178184792399,0.152983739972115,9.82920551300049,-0.4468184915042954
1743278598520649984,0.00213059387169778,-0.00213059387169778,0.0,0.152983739972115,9.82920551300049,-0.45290905050007313
1743278598525649920,0.0,-0.00532648479565978,-0.003195890923962,0.152983739972115,9.82924205486124,-0.458951205015182
1743278598530649856,0.0,-0.00745707890018821,-0.00106529693584889,0.152983739972115,9.835323954557843,-0.458951205015182
