#timestamp [ns],w_RS_S_x [rad s^-1],w_RS_S_y [rad s^-1],w_RS_S_z [rad s^-1],a_RS_S_x [m s^-2],a_RS_S_y [m s^-2],a_RS_S_z [m s^-2]
1743278598535650048,0.00106529693584889,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.841406144269216,-0.458951205015182
1743278598540649984,0.00106529693584889,-0.0106529695913196,-0.00426118774339557,0.152983739972115,9.847488043965821,-0.458951205015182
1743278598545659904,0.003195890923962,-0.00639178184792399,-0.00639178184792399,0.152983739972115,9.843076124659044,-0.45369946378620485
1743278598550659840,0.0,-0.003195890923962,0.00106529693584889,0.152983739972115,9.836998004486624,-0.44762107837239173
1743278598555660032,0.003195890923962,-0.00852237548679113,-0.00426118774339557,0.152983739972115,9.830919594479662,-0.44154240311138904
1743278598560659968,0.0,-0.003195890923962,-0.00426118774339557,0.152983739972115,9.833572331589167,-0.439828246831894
1743278598565659904,0.003195890923962,-0.00426118774339557,0.00106529693584889,0.152983739972115,9.839654613547175,-0.439828246831894
1743278598570669824,0.00213059387169778,-0.00639178184792399,-0.00213059387169778,0.152983739972115,9.845748786291008,-0.439828246831894
1743278598575670016,0.00213059387169778,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.84832763671875,-0.439828246831894
1743278598580670208,0.0,-0.00426118774339557,-0.00213059387169778,0.152983739972115,9.84832763671875,-0.439828246831894
1743278598585669888,0.00106529693584889,-0.00639178184792399,-0.00426118774339557,0.152983739972115,9.84832763671875,-0.439828246831894
1743278598590670080,0.00213059387169778,-0.00426118774339557,-0.00958767253905535,0.152983739972115,9.845713908822374,-0.4424420887880127
1743278598595680000,0.003195890923962,-0.00426118774339557,0.00106529693584889,0.152983739972115,9.839623615599205,-0.4485326477837905
1743278598600680192,0.0,-0.0106529695913196,0.0,0.152983739972115,9.833545205592243,-0.4546113230447932
1743278598605679872,-0.00426118774339557,-0.00745707890018821,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.4572127279219016
1743278598610680064,0.0,-0.00426118774339557,-0.00213059387169778,0.152983739972115,9.82920551300049,-0.4511341447941462
1743278598615680000,0.00213059387169778,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.4450558515091873
1743278598620690176,0.0,-0.00639178184792399,-0.00639178184792399,0.152983739972115,9.83006864026545,-0.439828246831894
1743278598625689856,0.00106529693584889,-0.0106529695913196,0.00106529693584889,0.152983739972115,9.83614676043787,-0.439828246831894
1743278598630690048,0.00213059387169778,-0.00426118774339557,-0.00745707890018821,0.152983739972115,9.842225170444832,-0.439828246831894
1743278598635689984,0.0,-0.0117182666435838,-0.00106529693584889,0.152983739972115,9.848303290617254,-0.439828246831894
1743278598640690176,0.0,-0.00106529693584889,-0.00532648479565978,0.152983739972115,9.83621149389709,-0.439828246831894
1743278598645700096,0.00213059387169778,-0.00532648479565978,-0.00426118774339557,0.152983739972115,9.82402284447582,-0.439828246831894
1743278598650700032,0.00639178184792399,-0.003195890923962,0.0,0.152983739972115,9.811857977219223,-0.439828246831894
1743278598655699968,0.00213059387169778,-0.00426118774339557,0.0,0.152983739972115,9.815273552453192,-0.439828246831894
1743278598660700160,-0.00213059387169778,-0.00532648479565978,-0.00532648479565978,0.152983739972115,9.821352173473807,-0.439828246831894
1743278598665699840,0.00106529693584889,-0.00532648479565978,-0.00532648479565978,0.152983739972115,9.82743050464982,-0.439828246831894
1743278598670710016,0.00106529693584889,-0.00426118774339557,-0.00745707890018821,0.152983739972115,9.833523898388377,-0.439828246831894
1743278598675709952,0.0,-0.003195890923962,-0.003195890923962,0.152983739972115,9.839605890327219,-0.439828246831894
1743278598680710144,-0.00106529693584889,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.845688172285227,-0.439828246831894
1743278598685710080,-0.003195890923962,-0.00426118774339557,-0.003195890923962,0.14954330597791035,9.844887352854135,-0.44326868082609844
1743278598690710016,0.0,-0.003195890923962,-0.00532648479565978,0.14346472285015466,9.838809034976398,-0.4493472639538538
1743278598695719936,0.00213059387169778,-0.003195890923962,-0.00106529693584889,0.13737425616774332,9.832718834062568,-0.45543773063626486
1743278598700720128,0.00106529693584889,-0.00426118774339557,-0.00532648479565978,0.13642756341775958,9.82920551300049,-0.458951205015182
1743278598705720064,0.0,-0.00639178184792399,-0.003195890923962,0.14250982076695354,9.82920551300049,-0.458951205015182
1743278598710720000,0.0,-0.00745707890018821,-0.00639178184792399,0.14859236814796997,9.82920551300049,-0.458951205015182
1743278598715719936,-0.00106529693584889,-0.003195890923962,-0.00532648479565978,0.152983739972115,9.830895222767188,-0.458951205015182
1743278598720730112,-0.00213059387169778,-0.00213059387169778,-0.00426118774339557,0.152983739972115,9.836985713511167,-0.458951205015182
1743278598725730048,-0.00106529693584889,-0.00745707890018821,-0.00852237548679113,0.152983739972115,9.843063741558755,-0.458951205015182
1743278598730729984,0.00106529693584889,-0.00213059387169778,-0.00745707890018821,0.152983739972115,9.84751268286113,-0.458951205015182
1743278598735729920,0.00106529693584889,-0.0106529695913196,0.0,0.152983739972115,9.841430690922287,-0.458951205015182
1743278598740730112,-0.00213059387169778,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.835348408964279,-0.458951205015182
1743278598745740032,-0.00213059387169778,-0.00532648479565978,-0.00745707890018821,0.152983739972115,9.829254236220448,-0.458951205015182
1743278598750739968,0.00106529693584889,-0.00958767253905535,-0.00213059387169778,0.146957595253324,9.82920551300049,-0.458951205015182
1743278598755739904,0.00106529693584889,-0.00958767253905535,-0.00426118774339557,0.14088307684831697,9.82920551300049,-0.458951205015182
1743278598760740096,-0.003195890923962,-0.00745707890018821,-0.00426118774339557,0.13480826878051821,9.82920551300049,-0.458951205015182
1743278598765760000,0.0,-0.00639178184792399,-0.00213059387169778,0.13901534608140692,9.82920551300049,-0.458951205015182
1743278598770759936,0.00532648479565978,-0.00532648479565978,-0.00532648479565978,0.14509392920916261,9.82920551300049,-0.458951205015182
1743278598775759872,0.0,-0.00639178184792399,-0.00106529693584889,0.15117222249412182,9.82920551300049,-0.458951205015182
1743278598780760064,0.003195890923962,-0.00639178184792399,0.00106529693584889,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598785769984,0.00213059387169778,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598790770176,0.0,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598795769856,0.00639178184792399,-0.00852237548679113,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598800770048,0.0,-0.00213059387169778,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598805769984,-0.00213059387169778,-0.00639178184792399,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598810780160,0.00426118774339557,-0.00532648479565978,-0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598815779840,0.0,-0.00852237548679113,-0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598820780032,0.00106529693584889,-0.00745707890018821,-0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598825779968,0.0,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.45730906974205277
1743278598830779904,0.0,-0.00639178184792399,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.4512266146116984
1743278598835789824,0.00106529693584889,-0.00426118774339557,-0.00852237548679113,0.152983739972115,9.82920551300049,-0.4451322683569713
1743278598840790016,0.003195890923962,-0.00532648479565978,-0.00106529693584889,0.152983739972115,9.82920551300049,-0.439828246831894
1743278598845789952,0.00106529693584889,-0.00532648479565978,-0.003195890923962,0.152983739972115,9.82920551300049,-0.439828246831894
1743278598850790144,0.00106529693584889,-0.00639178184792399,-0.00106529693584889,0.152983739972115,9.82920551300049,-0.439828246831894
1743278598855789824,0.003195890923962,-0.00958767253905535,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.439828246831894
1743278598860800000,-0.003195890923962,-0.00426118774339557,0.00106529693584889,0.152983739972115,9.835190348518584,-0.439828246831894
1743278598865799936,0.00213059387169778,-0.003195890923962,-0.00426118774339557,0.152983739972115,9.841272340457426,-0.439828246831894
1743278598870800128,0.00426118774339557,-0.00532648479565978,0.0,0.152983739972115,9.847354622415436,-0.439828246831894
1743278598875799808,0.003195890923962,-0.00745707890018821,-0.00213059387169778,0.152983739972115,9.838116086288016,-0.439828246831894
1743278598880800000,0.003195890923962,-0.00532648479565978,-0.00852237548679113,0.152983739972115,9.825959147389664,-0.439828246831894
1743278598885809920,0.00106529693584889,-0.003195890923962,-0.00106529693584889,0.152983739972115,9.813778441826482,-0.439828246831894
1743278598890810112,0.00213059387169778,-0.00213059387169778,-0.00745707890018821,0.152983739972115,9.814313071560713,-0.44405885641179077
1743278598895809792,-0.00106529693584889,-0.003195890923962,-0.00639178184792399,0.152983739972115,9.820391494866154,-0.4501372418256039
1743278598900809984,0.003195890923962,-0.00532648479565978,-0.00106529693584889,0.152983739972115,9.826470208020591,-0.45621591708660664
1743278598905810176,0.0,-0.00745707890018821,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598910820096,0.00213059387169778,-0.003195890923962,0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598915819776,0.0,-0.00639178184792399,-0.00639178184792399,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598920819968,-0.00213059387169778,-0.00532648479565978,0.0,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598925820160,0.003195890923962,-0.00426118774339557,-0.00532648479565978,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598930820096,0.0,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278598935830016,0.003195890923962,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.830810326857469,-0.458951205015182
1743278598940829952,0.00106529693584889,-0.00213059387169778,-0.00426118774339557,0.152983739972115,9.836888447029889,-0.458951205015182
1743278598945830144,-0.003195890923962,-0.003195890923962,-0.003195890923962,0.152983739972115,9.842966857036851,-0.458951205015182
1743278598950830080,0.00106529693584889,-0.003195890923962,-0.00213059387169778,0.152983739972115,9.847609850168318,-0.45966902288890066
1743278598955830016,0.00532648479565978,-0.00532648479565978,-0.00426118774339557,0.152983739972115,9.841527660456945,-0.46575147801925537
1743278598960829952,0.0,-0.003195890923962,-0.00639178184792399,0.152983739972115,9.835445760760342,-0.47183364312218634
1743278598965840128,0.00213059387169778,-0.00532648479565978,-0.00426118774339557,0.152983739972115,9.82935139042872,-0.47792827940433746
1743278598970840064,0.0,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.82920551300049,-0.4662089786436162
1743278598975840000,0.00213059387169778,-0.00426118774339557,-0.003195890923962,0.152983739972115,9.82920551300049,-0.45405162812161043
1743278598980839936,0.00106529693584889,-0.00958767253905535,-0.00213059387169778,0.152983739972115,9.82920551300049,-0.4418948572939839
1743278598985850112,0.0,-0.00852237548679113,-0.00426118774339557,0.14792305145554246,9.834265980684723,-0.439828246831894
1743278598990850048,-0.00213059387169778,-0.00532648479565978,-0.00745707890018821,0.1418408863526115,9.840347880381328,-0.439828246831894
1743278598995849984,0.00213059387169778,-0.00745707890018821,-0.00426118774339557,0.13575843122225678,9.846430070092701,-0.439828246831894
1743278599000849920,-0.00213059387169778,0.00213059387169778,-0.00532648479565978,0.13804269704086453,9.84832763671875,-0.4440101620839323
1743278599005850112,-0.00106529693584889,-0.00426118774339557,-0.00213059387169778,0.14412137230186756,9.84832763671875,-0.45008883734493504
1743278599010860032,0.0,-0.00639178184792399,-0.00426118774339557,0.1502119312976456,9.84832763671875,-0.45617939634071275
1743278599015859968,0.0,-0.00532648479565978,-0.00426118774339557,0.152983739972115,9.845020964552667,-0.458951205015182
1743278599020859904,0.003195890923962,-0.003195890923962,-0.00213059387169778,0.152983739972115,9.838942936505081,-0.458951205015182
1743278599025860096,0.00213059387169778,-0.00426118774339557,-0.00639178184792399,0.152983739972115,9.832864618627346,-0.458951205015182
1743278599030860032,-0.00213059387169778,-0.00532648479565978,-0.00426118774339557,0.15056467532743012,9.82920551300049,-0.4565321403704972
1743278599035859968,0.00106529693584889,-0.00106529693584889,0.0,0.14448600006642706,9.82920551300049,-0.4504534651094945
1743278599040869888,-0.003195890923962,-0.00852237548679113,-0.00639178184792399,0.13839544107064902,9.82920551300049,-0.44436290611371676
1743278599045870080,0.00106529693584889,-0.00213059387169778,-0.003195890923962,0.13540578130716827,9.830750445099971,-0.44137324635023617
1743278599050870016,-0.00106529693584889,-0.00213059387169778,-0.00106529693584889,0.14148803865636222,9.836832437038813,-0.4474555036994298
1743278599055869952,0.003195890923962,-0.00639178184792399,-0.00426118774339557,0.14757058603737866,9.842914718996822,-0.4535380510804459
1743278599060869888,0.0,-0.003195890923962,-0.00426118774339557,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599065880064,0.00213059387169778,-0.00745707890018821,0.0,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599070880000,0.003195890923962,-0.00852237548679113,-0.00532648479565978,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599075879936,0.00639178184792399,-0.00532648479565978,-0.00639178184792399,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599080879872,0.00213059387169778,-0.00852237548679113,-0.003195890923962,0.152983739972115,9.842456168574508,-0.45307948064757786
1743278599085880064,0.003195890923962,-0.00639178184792399,-0.00532648479565978,0.152983739972115,9.836377758567545,-0.44700080538657516
1743278599090889984,0.00106529693584889,-0.00213059387169778,-0.003195890923962,0.152983739972115,9.830287465344377,-0.44091024639079746
1743278599095889920,0.00426118774339557,-0.00426118774339557,-0.00532648479565978,0.152983739972115,9.834205077583475,-0.439828246831894
1743278599100889856,-0.003195890923962,-0.00213059387169778,-0.003195890923962,0.152983739972115,9.84028697728008,-0.439828246831894
1743278599105890048,0.0,-0.00852237548679113,-0.003195890923962,0.152983739972115,9.846369166991451,-0.439828246831894
1743278599110889984,0.0,-0.012783563695848,-0.00532648479565978,0.152983739972115,9.844206769205924,-0.44394929417410917
1743278599115900160,0.00639178184792399,-0.00852237548679113,-0.003195890923962,0.152983739972115,9.838116186148213,-0.4500401430170765
1743278599120899840,0.003195890923962,-0.00745707890018821,-0.00639178184792399,0.152983739972115,9.832038065975793,-0.4561185284308896
1743278599125900032,-0.00213059387169778,-0.00745707890018821,-0.00426118774339557,0.152983739972115,9.832453388385654,-0.4557031878968891
1743278599130899968,0.00106529693584889,-0.00532648479565978,-0.00213059387169778,0.152983739972115,9.838535288082259,-0.44962102279395844
1743278599135899904,-0.00106529693584889,-0.00213059387169778,-0.00106529693584889,0.152983739972115,9.844617477793632,-0.44353856766360406
1743278599140909824,0.00106529693584889,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.84832763671875,-0.44459333462947587
1743278599145910016,-0.003195890923962,-0.003195890923962,-0.00532648479565978,0.152983739972115,9.84832763671875,-0.45675068515148165
1743278599150909952,0.00213059387169778,-0.00426118774339557,-0.00426118774339557,0.152983739972115,9.84832763671875,-0.46890745597910816
1743278599155909888,0.00213059387169778,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.846832380318506,-0.478074163198471
1743278599160909824,-0.00213059387169778,-0.00852237548679113,-0.00639178184792399,0.152983739972115,9.840754260146085,-0.478074163198471
1743278599165920000,0.00532648479565978,-0.00426118774339557,-0.00213059387169778,0.152983739972115,9.834663677088374,-0.478074163198471
1743278599170919936,0.00213059387169778,-0.00852237548679113,-0.003195890923962,0.152983739972115,9.829825854588924,-0.47745379453912384
1743278599175920128,0.00213059387169778,-0.00745707890018821,0.00106529693584889,0.152983739972115,9.835908044300297,-0.47137133940876913
1743278599180919808,-0.00106529693584889,-0.00532648479565978,-0.00532648479565978,0.152983739972115,9.8419899439969,-0.46528917430583816
1743278599185920000,-0.00106529693584889,-0.00532648479565978,-0.003195890923962,0.152983739972115,9.848072133708273,-0.45920671917548345
1743278599190929920,0.003195890923962,-0.00958767253905535,-0.00532648479565978,0.152983739972115,9.842492687726752,-0.458951205015182
1743278599195930112,0.00532648479565978,-0.00213059387169778,-0.00532648479565978,0.152983739972115,9.83641427771979,-0.458951205015182
1743278599200930048,-0.00213059387169778,-0.00639178184792399,-0.00426118774339557,0.152983739972115,9.830335867712828,-0.458951205015182
1743278599205929984,0.0,-0.00532648479565978,-0.00745707890018821,0.152983739972115,9.82920551300049,-0.458951205015182
1743278599210930176,0.0,-0.00426118774339557,-0.00213059387169778,0.152983739972115,9.82920551300049,-0.458951205015182
1743278599215940096,0.003195890923962,-0.00745707890018821,-0.00106529693584889,0.152983739972115,9.82920551300049,-0.458951205015182
1743278599220940032,0.00213059387169778,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.82920551300049,-0.458951205015182
1743278599225939968,0.00106529693584889,-0.00213059387169778,-0.00213059387169778,0.152983739972115,9.82920551300049,-0.458951205015182
1743278599230940160,0.00106529693584889,-0.00532648479565978,-0.003195890923962,0.152983739972115,9.82920551300049,-0.458951205015182
1743278599235940096,0.0,-0.00852237548679113,-0.003195890923962,0.1497844474610077,9.82920551300049,-0.46215049752628934
1743278599240950016,0.003195890923962,-0.00745707890018821,-0.00532648479565978,0.14368981117885654,9.82920551300049,-0.46824513380844046
1743278599245949952,0.00213059387169778,-0.00213059387169778,0.00213059387169778,0.13760764607592557,9.82920551300049,-0.47432729891137143
1743278599250950144,-0.00106529693584889,-0.00426118774339557,-0.003195890923962,0.13618751527098275,9.82920551300049,-0.4757474297163143
1743278599255950080,0.003195890923962,0.0,-0.00106529693584889,0.14224661471892874,9.82920551300049,-0.46968833026836826
1743278599260950016,0.00106529693584889,-0.00958767253905535,-0.00426118774339557,0.14830600309441505,9.82920551300049,-0.46362894189288195
1743278599266010112,0.0,-0.00426118774339557,-0.003195890923962,0.15152400980958136,9.830665179465045,-0.458951205015182
1743278599271010048,-0.00213059387169778,-0.00532648479565978,-0.00532648479565978,0.1454417524603874,9.836747171403887,-0.458951205015182
1743278599276009984,0.003195890923962,-0.00852237548679113,-0.00213059387169778,0.13935920507937097,9.842829453361897,-0.458951205015182
1743278599281009920,0.00106529693584889,-0.00852237548679113,-0.00106529693584889,0.13444460699278385,9.84832763671875,-0.458951205015182
1743278599286020096,-0.00106529693584889,-0.00106529693584889,-0.00213059387169778,0.14053924327493497,9.84832763671875,-0.458951205015182
1743278599291020032,0.00106529693584889,-0.00639178184792399,-0.003195890923962,0.14662140837786597,9.84832763671875,-0.458951205015182
1743278599296019968,0.003195890923962,-0.0106529695913196,-0.00426118774339557,0.15270386350822066,9.84832763671875,-0.458951205015182
1743278599301019904,-0.00106529693584889,-0.003195890923962,-0.00532648479565978,0.14718505709629834,9.842529206878998,-0.458951205015182
1743278599306020096,-0.00106529693584889,-0.003195890923962,-0.003195890923962,0.14110638183529528,9.836450796872036,-0.458951205015182
1743278599311030016,-0.00106529693584889,0.00106529693584889,-0.00426118774339557,0.13501582283951724,9.830360503648865,-0.458951205015182
1743278599316029952,0.003195890923962,-0.00426118774339557,-0.00426118774339557,0.13878755235726611,9.834132068580343,-0.458951205015182
1743278599321029888,0.003195890923962,-0.00426118774339557,-0.00426118774339557,0.14486980970646005,9.840214060519186,-0.458951205015182
1743278599326030080,0.003195890923962,-0.00852237548679113,0.00106529693584889,0.15095235708747648,9.846296342477196,-0.458951205015182
1743278599331030016,-0.00106529693584889,-0.00106529693584889,-0.00426118774339557,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599336039936,0.003195890923962,-0.00639178184792399,-0.003195890923962,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599341039872,0.00106529693584889,-0.003195890923962,-0.00106529693584889,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599346040064,0.00106529693584889,-0.00639178184792399,-0.003195890923962,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599351040000,0.0,-0.00852237548679113,-0.00426118774339557,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599356039936,0.00213059387169778,-0.00426118774339557,-0.00745707890018821,0.152983739972115,9.84832763671875,-0.458951205015182
1743278599361049856,0.00106529693584889,-0.00213059387169778,-0.00745707890018821,0.152983739972115,9.846017980264063,-0.4566414477700417
1743278599366050048,-0.00745707890018821,-0.00213059387169778,-0.00745707890018821,0.152983739972115,9.839939662386328,-0.4505628646422863
1743278599371049984,0.00106529693584889,-0.00532648479565978,-0.00426118774339557,0.152983739972115,9.833861634338742,-0.44448457135732744
1743278599376049920,0.00213059387169778,-0.00639178184792399,-0.00213059387169778,0.152983739972115,9.830628637050078,-0.4426746191376966
1743278599381050112,-0.00426118774339557,-0.003195890923962,0.0,0.152983739972115,9.836710919008086,-0.4548397138997292
1743278599386060032,-0.00106529693584889,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.842805091751918,-0.46702859127120494
1743278599391060224,-0.003195890923962,-0.00426118774339557,-0.00106529693584889,0.152983739972115,9.84832763671875,-0.47695537000406246
1743278599396059904,-0.00106529693584889,-0.00745707890018821,-0.00213059387169778,0.152983739972115,9.84832763671875,-0.4647987834341443
1743278599401060096,-0.00106529693584889,-0.003195890923962,-0.003195890923962,0.152983739972115,9.84832763671875,-0.45264161717863327
1743278599406060032,0.00213059387169778,-0.003195890923962,-0.00532648479565978,0.152983739972115,9.84832763671875,-0.4404850306087152
